# compiler: R8
# compiler_version: 3.0.69
# pg_map_id: c5df6bf
# common_typos_disable
com.jack8.floatwindow.BuildConfig -> com.jack8.floatwindow.BuildConfig:
    1:1:void <init>():6:6 -> <init>
com.jack8.floatwindow.Window.FullscreenWindowActivity -> com.jack8.floatwindow.Window.FullscreenWindowActivity:
    android.view.View winform -> b
    int windowNumber -> a
    1:1:void <init>():14:14 -> <init>
    1:2:void exitFullscreen():49:50 -> a
    3:3:void com.jack8.floatwindow.Window.WindowStruct.setFullscreenActivity(com.jack8.floatwindow.Window.FullscreenWindowActivity):1443:1443 -> a
    3:3:void exitFullscreen():50 -> a
    4:4:void exitFullscreen():51:51 -> a
    1:11:void onCreate(android.os.Bundle):22:32 -> onCreate
    12:12:void com.jack8.floatwindow.Window.WindowStruct.setFullscreenActivity(com.jack8.floatwindow.Window.FullscreenWindowActivity):1443:1443 -> onCreate
    12:12:void onCreate(android.os.Bundle):35 -> onCreate
    13:13:android.view.View com.jack8.floatwindow.Window.WindowStruct.getWinformForFullScreenActivity():1435:1435 -> onCreate
    13:13:void onCreate(android.os.Bundle):36 -> onCreate
    14:23:void onCreate(android.os.Bundle):36:45 -> onCreate
com.jack8.floatwindow.Window.WindowColor -> com.jack8.floatwindow.Window.WindowColor:
    android.content.SharedPreferences spf -> g
    int windowNotFoucs -> f
    int microMaxButtonBackground -> d
    int closeButtonBackground -> e
    int titleBar -> b
    int sizeBar -> c
    int windowBackground -> a
    1:10:void <init>(android.content.Context):19:28 -> <init>
    1:1:int getCloseButtonBackground():55:55 -> getCloseButtonBackground
    1:1:int getMicroMaxButtonBackground():49:49 -> getMicroMaxButtonBackground
    1:1:int getSizeBar():43:43 -> getSizeBar
    1:1:int getTitleBar():37:37 -> getTitleBar
    1:1:int getWindowBackground():31:31 -> getWindowBackground
    1:1:int getWindowNotFoucs():61:61 -> getWindowNotFoucs
    1:8:void save():67:74 -> save
    1:1:void setCloseButtonBackground(int):58:58 -> setCloseButtonBackground
    1:1:void setMicroMaxButtonBackground(int):52:52 -> setMicroMaxButtonBackground
    1:1:void setSizeBar(int):46:46 -> setSizeBar
    1:1:void setTitleBar(int):40:40 -> setTitleBar
    1:1:void setWindowBackground(int):34:34 -> setWindowBackground
    1:1:void setWindowNotFoucs(int):64:64 -> setWindowNotFoucs
com.jack8.floatwindow.Window.WindowConfig -> com.jack8.floatwindow.Window.WindowConfig:
    1:1:void <init>():3:3 -> <init>
com.jack8.floatwindow.Window.WindowFrom -> com.jack8.floatwindow.Window.WindowFrom:
    com.jack8.floatwindow.Window.WindowFrom$WindowKeyEvent windowKeyEvent -> a
    com.jack8.floatwindow.Window.WindowColor wColor -> g
    android.view.View titleBar -> c
