# compiler: R8
# compiler_version: 3.0.69
# pg_map_id: 6878481
# common_typos_disable
com.jack8.floatwindow.BuildConfig -> com.jack8.floatwindow.BuildConfig:
    1:1:void <init>():6:6 -> <init>
com.jack8.floatwindow.Window.WindowColor -> com.jack8.floatwindow.Window.WindowColor:
    android.content.SharedPreferences spf -> g
    int windowNotFoucs -> f
    int microMaxButtonBackground -> d
    int closeButtonBackground -> e
    int titleBar -> b
    int sizeBar -> c
    int windowBackground -> a
    1:10:void <init>(android.content.Context):19:28 -> <init>
    1:1:int getCloseButtonBackground():55:55 -> getCloseButtonBackground
    1:1:int getMicroMaxButtonBackground():49:49 -> getMicroMaxButtonBackground
    1:1:int getSizeBar():43:43 -> getSizeBar
    1:1:int getTitleBar():37:37 -> getTitleBar
    1:1:int getWindowBackground():31:31 -> getWindowBackground
    1:1:int getWindowNotFoucs():61:61 -> getWindowNotFoucs
    1:8:void save():67:74 -> save
    1:1:void setCloseButtonBackground(int):58:58 -> setCloseButtonBackground
    1:1:void setMicroMaxButtonBackground(int):52:52 -> setMicroMaxButtonBackground
    1:1:void setSizeBar(int):46:46 -> setSizeBar
    1:1:void setTitleBar(int):40:40 -> setTitleBar
    1:1:void setWindowBackground(int):34:34 -> setWindowBackground
    1:1:void setWindowNotFoucs(int):64:64 -> setWindowNotFoucs
com.jack8.floatwindow.Window.WindowConfig -> com.jack8.floatwindow.Window.WindowConfig:
    1:1:void <init>():3:3 -> <init>
com.jack8.floatwindow.Window.WindowFrom -> com.jack8.floatwindow.Window.WindowFrom:
    com.jack8.floatwindow.Window.WindowFrom$WindowKeyEvent windowKeyEvent -> a
    com.jack8.floatwindow.Window.WindowColor wColor -> g
    android.view.View titleBar -> c
    android.view.View microMaxButtonBackground -> e
    com.jack8.floatwindow.Window.WindowStruct WS -> b
    android.view.View sizeBar -> d
    android.view.View closeButtonBackground -> f
    1:1:void <init>(android.content.Context):28:28 -> <init>
    2:14:void <init>(android.content.Context):18:30 -> <init>
    15:15:void <init>(android.content.Context,android.util.AttributeSet):33:33 -> <init>
    16:33:void <init>(android.content.Context,android.util.AttributeSet):18:35 -> <init>
    1:6:void setWindowStyleOfFocus():82:87 -> a
    1:6:void setWindowStyleOfUnFocus():90:95 -> b
    1:1:boolean dispatchKeyEvent(android.view.KeyEvent):69:69 -> dispatchKeyEvent
    1:1:com.jack8.floatwindow.Window.WindowFrom$WindowKeyEvent getWindowKeyEvent():44:44 -> getWindowKeyEvent
    1:7:boolean onInterceptTouchEvent(android.view.MotionEvent):73:79 -> onInterceptTouchEvent
    1:14:void onLayout(boolean,int,int,int,int):50:63 -> onLayout
    1:1:void setWindowKeyEvent(com.jack8.floatwindow.Window.WindowFrom$WindowKeyEvent):41:41 -> setWindowKeyEvent
    1:1:void setWindowStruct(com.jack8.floatwindow.Window.WindowStruct):38:38 -> setWindowStruct
com.jack8.floatwindow.Window.WindowFrom$1 -> com.jack8.floatwindow.Window.WindowFrom$a:
    1:1:void <init>(com.jack8.floatwindow.Window.WindowFrom):18:18 -> <init>
com.jack8.floatwindow.Window.WindowManager -> com.jack8.floatwindow.Window.WindowManager:
    java.util.HashMap windowList -> a
    int focusedWindowNumber -> b
    1:2:void <clinit>():9:10 -> <clinit>
    1:1:void <init>():7:7 -> <init>
    1:1:void addWindowStruct(com.jack8.floatwindow.Window.WindowStruct):17:17 -> a
    1:1:int count():25:25 -> count
    1:1:java.util.Set entrySet():41:41 -> entrySet
    1:1:java.lang.Integer[] getAllWindowNumber():33:33 -> getAllWindowNumber
    1:1:int getFocusedWindowNumber():37:37 -> getFocusedWindowNumber
    1:1:com.jack8.floatwindow.Window.WindowStruct getWindowStruct(int):13:13 -> getWindowStruct
    1:1:boolean windowIn(int):29:29 -> windowIn
com.jack8.floatwindow.Window.WindowStruct -> com.jack8.floatwindow.Window.WindowStruct:
    float W -> L
    android.widget.Button max -> w
    int Index -> M
    int height -> f
    int top -> d
    int buttonsWidth -> E
    int parentWindowNumber -> b
    android.widget.Button close_button -> u
    android.view.View[] winconPage -> o
    android.view.WindowManager wm -> i
    com.jack8.floatwindow.Window.WindowStruct$ScreenSize screenSize -> k
    android.view.View winform -> m
    java.util.HashSet subWindowNumbers -> c
    android.widget.Scroller heightMini -> s
    android.widget.LinearLayout sizeBar -> y
    android.view.ViewGroup wincon -> n
    int currentWindowPagePosition -> q
    android.os.Handler runUi -> H
    android.widget.Button hide -> x
    android.widget.LinearLayout microMaxButtonBackground -> A
    float H -> K
    android.widget.Button mini -> v
    com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow CDAW -> I
    int display_object -> J
    int sizeBarHeight -> F
    int width -> g
    android.content.Context context -> h
    int buttonsHeight -> D
    int left -> e
    android.widget.Button menu -> t
    java.lang.String[] windowTitle -> C
    int Number -> a
    android.widget.Scroller topMini -> r
    com.jack8.floatwindow.Window.WindowStruct$MenuList menuList -> G
    android.widget.TextView title -> B
    com.jack8.floatwindow.Window.WindowStruct$WindowAction windowAction -> l
    android.view.WindowManager$LayoutParams wmlp -> j
    android.widget.LinearLayout titleBarAndButtons -> z
    int transitionsDuration -> p
    1:1:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int):287:287 -> <init>
