# compiler: R8
# compiler_version: 3.0.69
# pg_map_id: c10150d
# common_typos_disable
com.jack8.floatwindow.BuildConfig -> com.jack8.floatwindow.BuildConfig:
    1:1:void <init>():6:6 -> <init>
com.jack8.floatwindow.Window.FullscreenWindowActivity -> com.jack8.floatwindow.Window.FullscreenWindowActivity:
    android.view.View winform -> b
    int windowNumber -> a
    1:1:void <init>():12:12 -> <init>
    1:2:void exitFullscreen():57:58 -> a
    3:3:void com.jack8.floatwindow.Window.WindowStruct.setFullscreenActivity(com.jack8.floatwindow.Window.FullscreenWindowActivity):1557:1557 -> a
    3:3:void exitFullscreen():58 -> a
    4:4:void exitFullscreen():59:59 -> a
    1:22:void onCreate(android.os.Bundle):20:41 -> onCreate
    23:23:void com.jack8.floatwindow.Window.WindowStruct.setFullscreenActivity(com.jack8.floatwindow.Window.FullscreenWindowActivity):1557:1557 -> onCreate
    23:23:void onCreate(android.os.Bundle):43 -> onCreate
    24:24:android.view.View com.jack8.floatwindow.Window.WindowStruct.getWinformForFullScreenActivity():1549:1549 -> onCreate
    24:24:void onCreate(android.os.Bundle):44 -> onCreate
    25:34:void onCreate(android.os.Bundle):44:53 -> onCreate
    1:5:void onDestroy():64:68 -> onDestroy
com.jack8.floatwindow.Window.FullscreenWindowActivity$1 -> com.jack8.floatwindow.Window.FullscreenWindowActivity$a:
    com.jack8.floatwindow.Window.FullscreenWindowActivity this$0 -> a
    1:1:void <init>(com.jack8.floatwindow.Window.FullscreenWindowActivity):35:35 -> <init>
    1:1:void OnChanged(java.lang.String):38:38 -> OnChanged
com.jack8.floatwindow.Window.WindowColor -> com.jack8.floatwindow.Window.WindowColor:
    android.content.SharedPreferences spf -> g
    int windowNotFoucs -> f
    int microMaxButtonBackground -> d
    int closeButtonBackground -> e
    int titleBar -> b
    int sizeBar -> c
    int windowBackground -> a
    1:10:void <init>(android.content.Context):19:28 -> <init>
    1:1:int getCloseButtonBackground():55:55 -> getCloseButtonBackground
    1:1:int getMicroMaxButtonBackground():49:49 -> getMicroMaxButtonBackground
    1:1:int getSizeBar():43:43 -> getSizeBar
    1:1:int getTitleBar():37:37 -> getTitleBar
    1:1:int getWindowBackground():31:31 -> getWindowBackground
    1:1:int getWindowNotFoucs():61:61 -> getWindowNotFoucs
    1:8:void save():67:74 -> save
    1:1:void setCloseButtonBackground(int):58:58 -> setCloseButtonBackground
    1:1:void setMicroMaxButtonBackground(int):52:52 -> setMicroMaxButtonBackground
    1:1:void setSizeBar(int):46:46 -> setSizeBar
    1:1:void setTitleBar(int):40:40 -> setTitleBar
    1:1:void setWindowBackground(int):34:34 -> setWindowBackground
    1:1:void setWindowNotFoucs(int):64:64 -> setWindowNotFoucs
